60179,9167,32623,232164,5375,29386,2,21,16754,2,13,1,14,67,20,2,7,3,89,2452320
47598,16736,7299,1159380,2661,5542,1,9,111363,8,504,15,520,68,200,257,2,244,284,2451626
33090,15199,93721,600399,677,34555,8,21,223593,12,401,0,401,55,80,60,289,51,135,2451080
58583,14761,80516,93084,2652,5773,7,5,138655,12,12,1,13,90,23,5,4,2,115,2451744
56339,6014,9211,1364016,6021,426,1,18,45907,51,1895,170,2066,7,1320,625,165,1104,1498,2451613
50603,2395,45153,1671746,5789,22985,2,4,207424,34,1842,55,1897,14,534,1436,60,344,604,2452769
37097,14235,74674,1386152,2430,14308,10,14,31822,51,2178,130,2309,65,2788,1612,526,39,2984,2452218
35209,16964,47748,905764,5493,1269,4,24,157024,42,21,1,23,88,481,3,4,13,571,2451612
51092,5767,37511,412833,2555,43477,8,16,197293,1,56,0,56,9,38,28,16,11,48,2452333
52371,16647,66602,374953,2208,9816,8,19,66975,35,1372,27,1399,77,800,1303,39,28,905,2452189
47382,628,21070,681205,475,14498,4,1,178533,38,10,0,11,96,25,5,2,3,121,2451599
32703,8995,65060,682939,3716,6940,7,31,15864,26,1470,14,1485,82,214,29,43,1398,312,2452609
42085,13835,27148,1340466,5260,31701,2,11,33043,81,791,63,854,63,1582,625,152,13,1709,2451947
47768,10351,76628,432605,3343,47328,7,21,112191,2,9,0,9,34,53,2,5,1,88,2452217
52769,781,80585,634398,6891,8537,1,4,167622,42,1096,98,1195,43,25,76,316,703,167,2451477
47499,1370,39422,1339838,552,40419,8,25,176101,23,101,6,108,31,305,60,15,26,343,2451578
57839,1643,49195,1914554,1180,48253,1,10,208172,1,26,0,27,4,44,3,4,19,49,2451893
44507,8785,73450,939426,6649,31025,7,6,143157,46,5002,250,5252,49,2397,1900,1922,1178,2696,2452261
52165,1056,21250,366875,947,9372,7,19,169632,1,4,0,4,91,8,0,1,2,99,2452657
55863,10364,65628,1639967,5119,1871,8,15,110656,15,934,74,1008,87,489,74,635,223,651,2451135
58444,13237,72657,1917434,3508,30382,10,5,21468,11,688,48,736,50,198,275,49,363,297,2452364
52026,3034,32178,855269,3112,24555,7,8,129822,1,1,0,1,72,3,0,0,0,75,2451511
31830,15125,57216,984720,234,40548,7,8,199317,11,431,30,461,13,371,181,10,240,415,2452284
51954,2542,34700,415690,4233,22023,4,33,101993,8,23,1,24,27,193,7,12,3,222,2451569
29938,12745,62345,1024803,89,47422,4,6,103657,4,16,0,16,29,103,1,5,8,133,2451816
39008,14589,75621,936486,6534,20135,1,19,61546,1,35,2,38,36,13,27,7,0,52,2452686
57525,2019,12862,415346,577,49008,8,20,136437,7,281,0,281,62,90,168,3,109,153,2452676
36540,15194,91081,110291,843,18548,1,20,161302,73,3978,318,4296,23,3030,2068,1661,248,3372,2451557
31870,5551,35715,1332139,5790,21841,4,16,103673,10,311,3,314,50,81,280,4,27,134,2451926
47151,1723,31542,990502,815,39081,2,30,5937,29,2529,75,2605,87,140,227,230,2071,303,2452538
50024,1879,86548,1884852,5004,43109,7,4,64841,29,842,16,859,13,2106,581,219,41,2137,2452352
31309,9019,84707,1268858,1985,20312,8,6,179474,23,1582,47,1629,21,1109,1012,11,558,1178,2451249
54043,4088,28918,218806,5065,48524,2,10,22180,28,1237,111,1348,90,108,160,21,1055,309,2451101
59454,2660,34603,1693443,5285,45127,10,34,169693,1,11,0,12,2,15,0,3,8,19,2451138
41934,7840,85062,1710232,52,41519,8,9,140059,2,96,4,100,90,16,65,29,0,111,2451497
58743,753,45211,1813386,3464,35495,4,24,128323,7,140,7,147,18,0,124,4,11,25,2452238
38571,7141,4728,1068305,698,2291,7,22,99292,25,2689,53,2743,8,340,457,736,1495,402,2451654
48604,9517,99951,1650746,5094,1842,2,8,33013,3,114,6,121,96,54,98,6,9,157,2452037
35202,14511,68341,841758,1575,1392,10,9,29343,63,3946,118,4064,56,788,3630,142,173,963,2452277
39687,6647,30392,1512096,6157,28171,4,1,36764,32,2318,69,2387,32,1202,1645,215,457,1304,2451766
43174,10262,16930,1580075,2602,19529,4,1,165593,1,27,0,27,12,0,24,1,1,13,2451160
57567,12441,97659,359209,1825,22888,1,14,59515,76,5429,54,5483,33,718,4343,792,293,805,2452724
57810,17798,10484,440883,3282,33634,4,17,224436,3,40,3,44,67,38,19,18,3,109,2450950
54386,12140,4628,101289,2698,26954,1,12,122280,13,62,3,65,44,20,9,10,43,68,2451597
45515,669,68545,638468,5176,19131,4,7,114445,21,116,5,121,81,99,92,10,12,186,2452308
45258,16562,60790,1563754,7071,12835,8,26,163375,63,1151,0,1151,70,11,817,206,126,81,2451096
53246,6476,17794,940899,7174,6696,7,23,33108,4,37,2,39,30,60,5,30,1,93,2451170
31642,17196,85031,654750,2323,4343,10,31,19821,20,518,0,518,86,941,165,183,169,1028,2452634
50914,16616,41649,1380613,377,8941,8,12,50225,42,616,0,616,25,616,431,42,142,641,2451721
55625,15905,11438,1757958,2914,13423,10,21,40700,55,876,8,884,92,361,254,230,391,463,2451896
41769,2863,38956,912077,1414,30798,4,32,218225,9,452,22,475,43,613,90,32,329,679,2452428
51163,14995,6579,1819899,5502,42305,7,6,77064,2,35,0,36,71,30,25,0,8,102,2451563
53747,17521,83353,70703,2295,44734,2,3,155643,26,516,25,542,35,0,366,56,92,61,2451281
47813,11953,77973,310704,901,3945,8,8,82755,39,1291,103,1394,36,710,1071,65,153,850,2451928
35979,6481,78708,269001,6687,41526,2,11,41338,15,589,35,625,2,307,294,197,97,344,2452266
29702,4123,31626,1403477,2325,21620,8,15,14043,1,3,0,3,10,35,0,0,3,45,2451630
47610,7648,90598,312714,3983,34899,8,19,75698,1,1,0,1,96,14,0,0,0,110,2451215
46532,6169,82795,473981,3229,16524,7,25,219865,13,138,12,150,36,415,121,16,0,464,2451135
32107,15687,43842,113636,2593,27150,4,34,154368,5,11,0,12,74,23,4,5,0,97,2452370
48869,7136,4090,1117084,2818,4152,7,15,160140,9,528,10,538,14,106,464,15,48,131,2451702
41725,13521,2326,995116,5373,32030,1,26,234177,2,32,0,32,83,92,3,16,11,176,2452267
55953,2110,1391,869892,1104,5069,7,19,109848,5,108,4,112,64,149,40,13,54,217,2451251
33184,3505,89961,705039,6644,39402,1,2,8528,28,2045,184,2229,78,1152,20,2004,20,1415,2452603
33954,3638,55166,987616,2633,30050,8,34,35918,40,916,9,925,58,422,210,77,628,490,2452039
36302,15031,54495,1053236,777,45165,2,27,197592,36,2378,47,2426,32,1398,1617,548,213,1479,2451961
51079,16855,6517,1451076,2903,1130,2,21,174177,1,85,6,91,70,19,55,7,22,95,2451055
44181,10612,26847,1728035,3321,10654,10,1,221650,12,66,0,66,4,30,32,24,9,34,2451207
32480,11532,45475,725238,2149,707,1,16,115365,26,237,21,259,74,196,80,133,23,292,2452621
41109,7433,91860,1306274,1619,30964,4,24,188905,7,17,0,18,96,13,1,6,8,109,2452181
43345,12650,74269,1335977,4356,34335,8,21,37892,36,2394,143,2537,71,2176,1292,561,539,2391,2451503
46223,1686,29923,1150659,995,3284,7,31,94171,35,1883,18,1902,75,864,1073,688,121,959,2452546
37985,14404,25878,1531282,1852,20469,1,26,219462,37,866,77,944,70,388,511,255,99,537,2451620
52992,1442,45790,851108,4873,25438,4,31,113297,32,2605,130,2735,13,433,1927,494,182,577,2451912
59297,339,74454,527086,5614,23789,8,10,38954,12,13,1,14,42,31,4,3,5,74,2452747
35116,12010,54064,1471734,6831,43928,1,19,120399,11,461,23,484,99,33,50,131,279,156,2451571
37506,4831,51808,790005,1127,13849,1,3,150622,11,462,23,485,21,197,397,7,57,241,2452617
35260,15049,31244,25809,3878,34347,10,7,148768,52,4229,380,4610,47,2153,338,389,3502,2581,2451921
54368,7208,83670,149402,4677,6752,1,20,225965,56,2671,106,2778,50,1021,213,2138,319,1178,2451137
57479,12757,4847,118066,1319,26972,8,3,124604,62,3795,189,3985,10,1177,3264,361,170,1377,2451261
49119,17207,82441,593475,3262,47496,2,34,15764,8,241,4,246,20,68,161,12,66,94,2451879
42152,3016,38655,176115,2706,36897,10,29,51202,34,336,0,336,28,98,107,219,9,126,2451546
29012,12539,46182,753967,1399,9584,1,11,220898,79,884,35,920,4,110,460,293,131,150,2452308
55430,12122,18817,185955,6173,17591,8,7,94419,1,26,1,28,70,7,22,3,0,79,2451457
45276,2329,6332,1874686,4999,32112,1,18,117697,12,102,6,109,52,12,94,1,6,71,2451626
29283,6729,30176,1362122,6007,49492,4,17,6085,33,857,8,865,98,418,317,10,529,526,2452180
29494,3621,11256,398178,4413,22695,2,22,227509,31,543,0,543,85,93,293,122,127,179,2452191
46792,12560,78361,36157,5116,28475,7,26,238805,33,0,0,0,58,417,0,0,0,476,2450988
56818,15227,26489,1174322,3561,5553,7,16,91773,64,2291,183,2474,9,723,1466,371,453,916,2452322
37487,14715,20907,1310043,2313,26983,4,28,212025,16,17,1,18,40,19,5,7,4,61,2452614
40663,7502,88321,361812,3188,22211,8,28,108899,60,1253,75,1328,22,0,376,219,658,98,2451907
49505,9092,2168,1291238,586,30287,1,28,131787,36,1708,153,1862,32,1245,1401,292,15,1431,2451630
44360,13955,6135,730968,4584,11047,4,26,62102,16,1172,105,1278,59,600,691,139,341,765,2452018
38573,1983,11240,699404,6684,42317,1,10,125443,17,58,3,61,32,15,12,1,44,51,2451948
37583,8311,92544,301395,6361,30127,2,17,237020,6,58,2,60,78,35,5,0,52,116,2451967
37973,10453,60143,64145,2906,17267,10,34,131512,40,518,36,554,47,204,222,242,53,288,2451439
54855,9760,96411,1508965,1592,29372,1,24,65613,42,2802,84,2886,83,856,2438,36,327,1023,2451136
41671,11527,92156,1878077,3368,20259,7,31,194706,47,93,3,97,71,1405,57,21,15,1480,2452355
52888,6712,38735,736753,2814,28875,10,17,20353,14,1187,23,1210,56,382,546,326,314,462,2450952
31714,15741,9506,1002686,2548,21163,4,30,95791,15,796,55,851,69,0,477,22,296,124,2451984
57872,7739,92693,293702,6264,32873,10,26,221089,6,67,1,69,49,30,4,11,52,81,2451810
58010,11101,9529,1051446,3316,29233,7,2,97836,28,374,22,396,3,665,89,221,62,691,2451047
36992,2354,56683,569818,5353,43688,8,23,19225,13,253,15,269,69,14,185,17,50,98,2451137
39347,6670,77941,442400,4555,3157,7,24,175245,25,509,45,555,39,254,30,354,124,339,2451328
29667,6398,13258,608806,3776,21099,2,32,140899,3,61,0,61,22,54,11,49,1,76,2451491
55632,897,61824,1697002,4180,7405,8,3,50940,9,134,4,138,53,100,96,22,15,158,2452280
31335,15051,19380,456369,6187,46005,4,16,149551,29,1220,24,1244,61,1612,61,556,602,1697,2452361
44325,16105,83990,1511601,6213,46425,4,34,211671,69,2817,84,2901,66,2465,2338,81,397,2615,2451472
57499,16442,87390,1598997,5562,6574,2,3,105559,56,1518,60,1579,2,189,971,393,153,253,2451000
58662,1693,45836,1654219,6421,5423,1,17,18281,11,939,37,977,53,178,281,526,131,269,2452738
50216,3559,82467,709401,3758,29668,4,5,164697,37,367,11,378,54,980,73,70,223,1045,2452258
32801,13404,20252,967774,4542,19310,8,8,225871,55,122,7,130,6,1969,84,6,31,1982,2452371
49787,963,20821,1659878,6299,767,10,6,173586,34,122,3,126,54,45,111,5,5,103,2452089
59602,8379,20364,1225895,4158,19221,10,34,70489,47,14,0,15,26,300,9,1,4,327,2452621
42284,3064,64305,1547655,1052,15602,4,9,216403,9,209,2,211,49,52,94,65,49,103,2451551
58428,5596,18334,1800998,3964,10977,8,21,208050,13,1757,35,1792,37,419,860,860,35,492,2451650
42673,2084,98960,636229,4425,10621,1,23,218729,77,2270,0,2270,4,743,1294,644,331,748,2451108
32837,8275,68943,1022459,4120,29381,10,8,43474,55,737,29,767,41,504,649,46,42,574,2452392
58633,8335,16321,111439,1995,10951,7,10,19126,26,1035,0,1035,4,378,82,942,9,382,2452201
59400,17261,71621,1872934,3472,8457,8,5,100450,7,12,0,12,70,16,0,0,11,87,2452225
59726,13153,36516,1454540,2981,975,10,25,72191,12,385,7,393,19,330,23,65,297,357,2452762
35844,14138,24360,203245,4497,30196,7,12,61282,1,0,0,0,34,1,0,0,0,36,2451122
50802,9157,43974,27103,3655,31807,8,31,120719,29,1263,50,1314,57,232,998,55,209,341,2452655
44463,2217,43217,620222,6105,7235,1,28,56136,7,104,3,108,64,104,8,14,82,172,2452252
42072,5660,3771,769484,4073,16215,7,11,139625,75,1040,93,1133,62,1230,988,49,2,1385,2451610
44087,2631,23961,930358,4853,27395,7,10,62072,5,396,19,416,64,36,158,54,183,120,2452749
55463,10280,28635,971915,4494,46273,8,23,34175,10,640,32,672,80,424,281,96,262,536,2451459
36686,7868,57849,386860,4673,30486,8,22,207234,9,245,9,255,53,141,194,12,39,204,2451594
49800,17353,68970,788133,3510,13334,8,8,214799,14,92,5,98,27,104,86,5,0,136,2452221
58726,3163,40769,1854088,3082,48076,1,1,96704,36,291,2,294,69,1490,189,39,62,1562,2451284
58198,10101,59019,320551,342,40180,7,9,158691,41,5224,417,5642,96,1722,3343,300,1579,2236,2452353
55630,5140,806,661207,4467,11774,1,31,119744,9,1432,71,1504,3,755,1203,206,22,831,2451188
39003,17845,43777,33313,4832,36704,7,13,99917,2,89,7,96,23,23,16,72,0,54,2451519
54511,4627,16563,835509,5211,37760,10,19,41385,29,717,14,731,28,452,573,50,93,495,2451936
58097,5859,89666,875459,3685,38758,1,9,5878,6,756,7,763,84,283,226,15,513,375,2452124
48114,5701,68085,841821,6136,14404,10,27,35114,28,95,7,103,52,295,31,41,22,355,2451406
36587,7834,37953,159337,1830,16723,10,12,26894,66,2762,27,2789,29,2389,2043,653,64,2446,2451403
60187,8186,68419,1761898,386,15274,2,20,107197,7,82,0,82,89,99,4,73,3,189,2451232
53869,11881,70103,267938,783,25628,8,8,200726,64,1281,0,1281,49,1080,1217,20,43,1130,2452688
45558,15319,60302,1253938,4437,47736,1,9,133703,56,1935,174,2110,7,940,696,61,1177,1121,2452017
52575,9118,38987,910220,3804,27835,1,3,28160,21,246,0,246,4,19,182,35,28,24,2451192
34854,14141,29675,629884,6431,17331,2,25,16335,15,1378,96,1475,31,110,579,567,231,238,2452360
47471,518,82007,419485,3707,13482,10,26,82355,9,605,6,611,77,118,423,101,79,201,2451888
40544,6527,2140,1817528,6955,25582,4,1,86746,27,646,6,653,32,509,588,58,0,548,2451915
50520,2795,57538,683420,1581,4589,10,33,136489,21,81,3,84,33,334,78,2,0,371,2452355
35585,13441,28773,1856442,5047,16052,4,2,184528,10,737,59,796,25,149,449,140,146,233,2452236
40308,7471,34885,1863544,5356,28768,4,34,238784,58,280,19,300,53,1874,157,100,23,1947,2451666
55176,17491,87242,1107832,6760,49241,1,17,91531,10,260,10,271,48,131,132,10,117,191,2451865
34112,17037,53081,1377786,695,22851,2,6,145304,28,846,42,889,99,78,414,181,250,220,2451953
47104,4653,3870,1733172,210,34001,4,15,121709,39,311,28,339,6,17,289,10,10,52,2452718
53120,6470,47374,1613683,1516,22549,2,25,1164,7,104,9,113,57,173,35,42,26,240,2451260
30520,6043,49299,763847,795,22143,4,4,10972,14,1032,20,1053,25,103,815,171,45,149,2451641
48484,7844,36143,450090,3013,49536,4,27,119357,42,2433,121,2554,90,1118,1021,508,903,1330,2451130
59641,15725,8434,698053,5882,18864,10,23,172954,30,250,22,273,83,56,167,19,62,162,2451920
39460,12230,23138,29108,1640,47819,4,3,2780,50,1419,113,1532,62,2128,198,1195,24,2304,2451628
45997,5560,22048,277883,3061,4639,4,10,60515,76,2038,20,2058,80,598,244,591,1201,699,2451196
30182,13188,5498,464824,7182,3187,8,33,101475,28,199,1,201,96,448,17,125,56,547,2452392
34148,3632,65261,640649,4837,20625,4,21,206934,26,1860,130,1990,35,347,930,781,148,513,2451257
50013,17453,4973,1606902,2878,5254,2,11,234519,23,715,42,758,5,1366,257,54,402,1415,2451825
56936,17965,64394,1616542,2643,16791,4,10,78530,33,3209,224,3434,60,720,1893,355,960,1005,2451992
50374,9740,91637,1365395,4574,44553,2,24,232052,31,1940,58,1998,53,453,1474,358,107,565,2451200
57709,13851,89013,1608492,1281,44917,10,12,171140,13,1554,139,1694,12,906,155,727,671,1059,2452388
51728,14389,18957,1915629,1454,3726,2,3,94153,4,27,2,29,67,30,18,7,2,100,2452650
57855,3316,92418,1373290,1362,12281,1,10,17594,32,212,2,214,31,0,46,67,97,33,2451311
48789,9310,56776,1488552,856,42007,4,20,180075,5,26,1,28,58,12,4,20,2,72,2451490
29706,17062,85207,863911,5015,11719,1,10,4142,6,321,3,324,21,146,237,66,16,170,2451407
36488,695,78451,1898067,6437,9607,10,14,1847,52,2184,65,2250,55,469,1354,157,672,590,2452157
60376,739,47512,948218,2618,14218,4,11,217147,18,817,65,883,27,1189,32,588,196,1282,2451398
40452,3355,72043,1539249,2693,42937,7,28,176478,18,792,31,823,68,79,728,11,51,179,2452497
59117,11372,76281,484242,1003,17011,2,8,69986,19,875,0,875,64,234,201,168,505,299,2451430
51250,11698,84569,313280,2143,37359,10,35,90985,13,200,6,206,97,36,12,71,116,139,2451499
29784,31,90837,13467,2145,33976,4,23,32537,49,829,8,837,97,851,779,21,27,956,2451530
42762,14461,96123,1360701,2841,44534,8,17,58451,51,1608,48,1656,75,578,771,133,702,702,2451991
37267,3559,21310,1288406,2478,7750,7,12,58176,3,76,6,83,14,124,69,2,4,146,2451150
36348,6796,40949,1191160,3119,26678,8,26,158464,38,937,84,1021,42,615,571,10,354,742,2451434
55749,17659,23088,148743,5965,25540,10,12,84818,12,24,0,24,4,40,0,19,4,45,2451623
58884,5988,22090,751980,3005,46383,8,9,83817,6,117,1,118,54,27,75,11,31,83,2452614
52615,5290,73555,489597,1103,14256,2,30,128922,54,2857,28,2886,9,1863,257,390,2210,1901,2451685
43974,11273,3863,69288,6880,15719,2,7,155765,36,0,0,0,52,24,0,0,0,77,2451685
54073,17972,17837,1622447,3773,3146,1,32,112403,85,4580,274,4855,28,1414,3801,420,358,1718,2451536
52033,7235,86169,1632946,4281,10063,8,5,4604,13,746,7,753,21,847,664,19,62,877,2452182
46147,14890,24421,1220361,2999,41637,8,8,140375,3,4,0,4,83,1,1,0,1,84,2451332
54060,890,81445,1383544,6449,33801,10,18,97553,42,930,55,986,29,68,390,242,296,153,2451164
41497,14233,83733,1908740,4912,40637,1,9,142847,12,190,0,190,49,116,139,24,26,166,2451951
38417,11169,82369,917000,5496,48439,8,23,107679,12,179,12,191,14,241,25,43,111,268,2452342
47529,6208,42109,723349,792,32682,7,27,125637,11,222,6,228,54,98,64,156,1,159,2451169
39526,6924,73706,1805706,3738,14570,7,19,52817,5,37,1,39,3,108,2,24,10,113,2452573
34663,11201,90073,486431,4262,6140,8,27,238206,7,523,47,570,90,235,444,21,57,372,2451878
38236,14983,3983,130603,1658,2760,4,35,178583,25,134,9,143,73,833,24,42,67,916,2451333
36498,10812,44477,1837040,795,22103,4,31,192370,4,78,7,86,2,15,17,21,40,25,2452593
42550,2024,40410,1045167,2462,46910,7,31,73018,18,429,25,455,62,802,188,151,88,891,2451360
40372,10023,3828,1433182,630,46925,10,10,51509,8,261,15,276,88,261,219,24,17,365,2452576
29514,14823,28848,1500823,4291,17006,8,16,178043,6,31,1,33,12,46,12,17,2,60,2452532
58608,8646,14198,1811052,6962,32025,10,16,155551,18,0,0,0,20,351,0,0,0,372,2452683
43036,11096,96714,1211535,1556,22777,7,12,180454,4,277,13,291,57,163,127,54,96,235,2451173
36798,17341,85438,1573594,1303,46612,10,2,28710,28,469,42,511,82,59,455,13,0,184,2451986
32141,17312,21167,1266096,425,33201,7,11,170871,86,4910,441,5352,77,3273,1964,2239,707,3792,2451709
60194,10285,1248,22502,527,45752,10,14,131253,5,63,0,64,43,27,42,7,13,71,2451560
50110,10621,698,1383448,5398,46195,8,30,171397,50,6148,245,6393,86,3011,4488,1211,448,3343,2451145
29608,6757,26021,926841,2937,41833,2,17,65137,19,107,5,112,60,35,68,8,30,101,2451280
42622,9274,23809,850096,4464,10785,4,6,186287,7,363,14,377,56,184,363,0,0,255,2451357
43562,12889,64461,702269,650,27031,7,18,4563,6,166,1,167,7,211,18,38,109,220,2452572
32356,716,478,1753424,2577,28530,8,16,130109,28,470,4,474,60,507,390,23,56,572,2451823
36103,13327,37917,374509,1854,47199,4,26,56334,5,112,6,118,98,56,5,4,102,161,2451630
36705,6700,87462,294596,308,40420,10,24,126949,18,13,0,14,10,55,8,2,2,66,2451512
43933,3901,20873,1819295,2294,940,4,18,104667,9,143,4,147,29,29,63,42,37,62,2450938
53489,3055,66078,803999,2028,22410,4,3,174023,32,809,40,850,10,25,72,132,604,77,2452025
45907,17486,61679,1565437,395,24153,10,32,166239,37,1066,10,1077,5,1896,501,435,130,1912,2451116
31855,10621,96598,1494034,2603,12019,2,34,72264,2,11,0,11,80,24,3,5,1,105,2452376
39493,8516,34290,1538213,3593,32973,10,30,54092,3,41,1,43,92,117,3,26,11,211,2451312
36179,10049,25150,1864328,5461,19394,1,23,77951,18,671,13,684,12,847,167,488,15,873,2451995
41101,11672,41392,1144899,5559,25019,1,29,55477,5,420,12,433,25,99,67,113,240,136,2451560
34571,11737,91947,834337,3127,35517,8,2,151932,28,1522,30,1553,16,643,0,715,807,690,2452337
45538,12661,3558,152150,1933,43716,10,9,97884,69,0,0,0,24,1310,0,0,0,1334,2452407
36266,16844,57752,303969,3674,46979,1,12,65402,10,57,0,57,63,376,45,8,2,440,2451879
43529,14413,47282,1559749,2169,26589,7,6,220537,35,3299,296,3596,18,1583,2573,421,304,1898,2452709
56434,2683,58907,1102017,311,32158,10,21,126316,12,510,20,530,17,152,193,262,53,190,2451303
60201,3307,15720,1658136,6282,24828,10,35,160297,17,716,57,774,75,1295,616,95,5,1428,2452362
53049,11503,93840,1614697,822,594,8,1,33448,9,372,0,372,32,190,365,1,6,223,2451944
51718,12296,31579,265871,4218,17365,4,6,163452,34,188,1,190,55,219,141,41,5,276,2451499
56218,13840,39437,170493,4788,3836,8,1,200043,9,365,14,380,81,114,171,187,5,210,2451238
30075,11949,86525,949880,5331,39982,8,34,57946,19,20,1,21,72,31,14,0,4,105,2452666
59988,350,19700,1465998,3739,34633,2,25,42543,46,1262,88,1351,37,661,808,81,372,787,2451612
31956,15776,65678,707381,7078,36375,7,9,132177,9,439,0,439,37,13,395,6,37,51,2451974
55303,3531,99507,707089,592,2495,10,21,166946,1,45,1,47,90,0,39,2,3,92,2452637
58026,6116,1467,497809,4153,20544,4,29,27804,37,4516,135,4652,15,57,361,3906,249,209,2451972
36465,6291,24760,803629,793,4710,1,21,69125,8,285,17,302,91,106,188,61,35,215,2452324
28972,10280,70676,1806268,6202,44889,1,10,52215,58,2066,20,2087,71,2656,433,946,685,2748,2451541
37773,16297,95868,1436414,3059,28151,1,25,11148,4,18,0,18,28,0,15,0,2,28,2451612
41422,9943,99581,1360448,4515,29382,1,16,80090,1,29,0,29,30,11,2,5,21,42,2451334
46161,85,68246,1892000,6635,12823,1,16,207123,7,550,16,567,4,380,198,123,229,401,2451351
32627,16472,99397,378228,2447,27866,4,7,87374,32,938,84,1023,86,1425,629,142,167,1596,2451059
30389,5593,63690,357719,7168,16217,8,23,55195,4,34,1,35,33,97,32,1,0,131,2451169
42967,2498,84973,1533214,5960,14259,2,22,37089,11,556,44,600,69,292,411,2,141,407,2451916
46578,6986,40902,1454583,184,20585,10,27,137716,18,452,36,488,58,201,448,0,4,296,2451963
43499,5270,32701,1599238,1594,34303,8,25,105792,2,35,2,38,43,28,35,0,0,75,2451213
45210,8335,40835,1421422,5489,23956,1,35,105908,41,2378,71,2449,72,962,737,1263,377,1106,2451046
59107,1488,90689,980386,7134,33882,2,13,129723,34,1567,31,1598,93,1007,783,399,383,1132,2452712
36496,962,53797,1132685,988,34444,4,30,89593,8,83,7,90,88,10,77,2,3,106,2451681
39681,9788,12206,47316,593,41423,2,30,222735,1,4,0,4,2,9,1,0,2,12,2451086
53102,16919,933,874863,2924,35385,7,35,168176,38,2608,208,2817,88,163,130,743,1734,460,2452404
30027,14121,59832,1354176,3507,21638,4,20,77899,39,2336,93,2429,95,1116,1915,54,365,1304,2452295
58839,9901,68074,1290240,3743,13999,7,3,206721,22,520,5,525,5,38,182,280,57,48,2452268
31935,17,89346,115944,3161,22378,8,12,30799,16,165,1,167,35,85,144,15,6,122,2452207
37057,16307,74434,546016,6751,17933,2,25,201740,3,174,13,188,76,154,141,19,13,244,2452230
43970,4041,87565,1414728,793,4458,1,13,51160,40,4064,40,4105,64,1204,812,812,2438,1309,2452203
42961,14602,31232,58150,2667,39137,7,26,182881,29,1477,44,1522,58,1099,1463,10,4,1202,2451363
39043,12107,95084,279511,3854,49797,7,28,72604,5,5,0,5,50,11,2,1,1,62,2452306
46169,5604,984,1524516,3928,12540,8,12,223167,56,2768,249,3017,27,1461,332,852,1583,1738,2452643
53922,14942,33688,958652,1436,45867,1,5,108731,78,1169,58,1227,69,507,795,14,359,635,2451806
35688,16208,85925,94157,6502,35694,2,8,222483,34,3333,266,3600,5,470,900,1241,1192,742,2451580
50222,9651,64996,691534,742,9150,2,26,211720,75,2385,214,2599,7,1113,1574,721,89,1334,2452642
49590,9587,35195,368123,6237,3998,10,1,72486,49,2943,235,3178,9,1095,294,476,2172,1339,2452292
34570,7850,86717,73205,3340,24228,8,21,221702,1,9,0,10,69,0,1,8,0,71,2451508
60063,778,92315,197686,3964,35089,10,32,151340,21,2038,122,2160,5,611,509,1192,336,738,2451566
53526,9002,13818,1231443,484,19525,10,7,173681,15,135,0,135,44,49,114,20,1,93,2451291
46278,6520,44950,1102439,728,15817,2,25,155491,13,678,61,739,60,103,461,84,132,224,2451448
39805,8068,46511,440800,3089,28978,1,11,186985,35,21,0,21,86,2,0,13,7,89,2451587
43413,8255,41270,566947,2491,3235,1,3,162285,18,1309,39,1348,53,240,209,923,175,333,2451843
48237,17950,95011,916360,2156,29505,10,15,100519,55,1209,96,1306,8,520,894,125,188,625,2451129
47815,7720,40133,1807400,6535,8070,4,7,221257,4,210,16,226,37,8,107,68,33,63,2451620
32907,12470,73932,1140087,1408,19976,10,25,108764,25,127,6,134,33,83,70,54,2,123,2450827
49714,3788,76479,1489505,2501,2744,4,20,42108,29,3018,150,3169,35,426,1328,1250,439,613,2451492
39121,11991,83883,489884,575,4466,8,33,59372,14,630,56,686,96,506,510,99,20,660,2452277
34734,15572,32557,1685356,1672,26035,8,22,57647,20,459,22,482,91,998,59,31,367,1113,2451250
42097,17449,19074,328974,7016,2258,1,14,12964,7,59,2,62,92,0,45,4,9,95,2451787
43270,17429,45885,1709770,4369,14168,8,8,8523,60,4330,259,4590,95,1186,3897,376,56,1542,2451952
44301,16020,8322,1299478,3158,6838,1,35,68580,85,5392,485,5877,31,3676,3019,1993,379,4193,2452616
40574,4733,55955,1020067,3379,33091,4,5,55821,90,1061,42,1103,82,1608,954,78,27,1733,2451937
56541,5714,81783,1252084,3538,39439,10,9,151732,26,28,1,30,35,18,12,11,3,55,2451074
59317,13993,56075,1349302,6882,509,8,6,219801,31,1686,67,1753,75,1386,50,474,1161,1529,2452203
29669,1708,90629,842370,3292,46967,2,24,96489,39,258,5,264,29,487,113,91,53,522,2451175
47701,2137,49913,1309357,3996,18635,10,3,220393,29,140,0,140,42,432,137,0,2,474,2452423
58715,12961,42361,1823538,6712,35886,1,12,222091,3,24,1,26,62,49,5,10,8,113,2452685
60361,913,44697,40466,5336,27006,2,1,115113,53,546,10,557,21,149,43,341,160,182,2451712
42445,8702,69795,1479293,3125,33404,2,25,147687,31,1129,79,1208,65,1091,756,208,163,1236,2451209
43052,13339,41666,932827,3993,3112,2,7,71565,28,1227,85,1313,57,1026,932,229,64,1169,2451201
39520,6322,73201,201218,377,34336,8,9,47398,37,3150,189,3339,6,818,945,1301,904,1013,2451504
